경계석  단 위 수 량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,L형측구,,,,,,,,,,,부지경계석,,,,,,,,,,,,도로경계석,,,,,,,,,
,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.05,,0.2,,0.5,,,,,,,,,,0.2,,,,,,,,,,,,0.25,,,,,,,,,,
,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.4,,,,,,0.2,,×,0.25,,,,,,0.05,,0.1,,0.05,,0.1,,×,0.1,,,0.05,,0.15,,0.05,,0.15,,×,0.15,,
,,,0.05,,,,,,9.999999999999998,,,,,0.25,,,,,,,,,0.05,0.2,,,,,,,,,,,0.09999999999999999,0.25,,,
,,0.15,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.05,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L형측구,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,콘크리트깨기,,,,,,(,0.25,,+,0.2,,)/,2,,×,0.5,,+,0.25,,×,0.2,,×,168,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,26.88,,,㎥,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부지경계석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,콘크리트깨기,,,,,,,0.15000000000000002,,×,0.2,,-,0.1,,×,0.05,,,,,,,,×,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0,,,㎥,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
도로경계석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,콘크리트깨기,,,,,,,0.15000000000000002,,×,0.25,,-,0.15,,×,0.05,,,,,,,,×,80,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,2.4,,,㎥,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
합계,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,콘크리트깨기,,,,,,26.88,,,+,0,,,+,2.4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,29.279999999999998,,,㎥,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
