석재 배수로 단위수량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,500,,,,x,199.99999999999997,,,,~,500,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.9700000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,0.43,,,,,0.05,,,0.3,,,0.5,,,,,,0.3,,,0.05,,,0.34,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,
,0.6,,,,,,,,,,,,,,,,,,,,,,,,1:,,0.3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.2,,,,,1.2,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1.5999999999999999,,,,,,,,,,,,,,,,,,,,L,=,1,,,m,,,,,,,,,
,,,,,,,,,,(,1.5999999999999999,,+,1.9700000000000002,,)X,0.5,,X,0.44999999999999996,,,,,X,1,,,,,,,,,,,,,,,,,,,
터파기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.8,,,㎥,,,,,,,,
,,,,,,합계,,,,0.8,,,,,,,,,,,,,,,,,,,,,,=,,0.8,,,㎥,,,,,,,,
,,,,,,,,,,0.8,,,-,1.1,,X,0.3,,-,0.15,,X,1.2,,,,,,,,,,,,,,,,,,,,,,
되메우기,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎥,,,,,,,,
,,,,,,합계,,,,0.3,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,,,,
,,,,,,,,,,0.8,,,-,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
잔토,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.5,,,㎥,,,,,,,,
,,,,,,합계,,,,0.5,,,,,,,,,,,,,,,,,,,,,,=,,0.5,,,㎡,,,,,,,,
,,,,,,,,,,(,1.2,,X,0.15,,)+(,0.5,,X,0.1,,),,,X,1,,,,,,,,,,,,,,,,,,,
콘크리트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.2,,,㎥,,,,,,,,
(25-21-8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,합계,,,,0.2,,,,,,,,,,,,,,,,,,,,,,=,,0.2,,,㎥,,,,,,,,
,,,,,,,,,,,0.15,,,,,,,,,,,,,,X,2,,,,,,,,,,,,,,,,,,,
거  푸  집,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,0.3,1,60,
,,,,,,합계,,,,0.3,,,,,,,,,,,,,,,,,,,,,,=,,0.3,,,㎡,,,,,0.3,1,0.3,
,,,,,,,,,,,0.3,,+,0.6,,,,,,,,,,,,,,,,,,=,,0.8999999999999999,,,㎡,,,,,1,1,,품셈239
문화재석,,,,,,면적,,0.8999999999999999,,,,,,,,,,,,,,,,,,,,,,,,=,,0.8999999999999999,,,㎡,,,,,0.09,1,18,0.35000000000000003
,,,,,,체적,,0.8999999999999999,,,X,0.3,,,,,,,,,,,,,,,,,,,,=,,0.26999999999999996,,,㎥,,,,,,,,
문화재석,,,,,,체적,,0.26999999999999996,,,X,60,,,X,2.65,,,,,,,,,,,,,,,,=,,0.4293,,,Ton,,,,,,,47.699999999999996,0.21000000000000002
뒷채움석,,,,,,체적,,0.26999999999999996,,,X,40,,,,,,,,,,,,,,,,,,,,=,,0.10799999999999998,,,㎥,,,,,,,28.619999999999997,0.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
