판 석 포 장  단 위 수 량,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
공         종,,,,산                    출                    근                    거,,,,,,,,,,,,,,,,,,,,,,수         량,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,80,,200,,,A,,,,=,1,㎡,,
,,,,,,,,,,,,,,,,,,,,,"밀집도
(관급자재기준)",,,,=,50,%,,
,,,,,,,,,,,,,,,,120,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,판석포장,,,,,,T=,80,,,,,,,,,,,,,,,,,
,,,,,보조기층,,,,,,T=,120,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. 자연석,,,,,설치면적,,,:,1,,,×,1,,,,,,,,,,,,=,1,㎡,,
,,,,,체      적,,,:,1,,,×,0.7,,,×,0.7,,,(공극30%감안),,,,,=,0.49,㎥,,
면적당,,,,,중      량,,,:,0.49,,,×,2.65,,,,,,,,,,,,=,1.3,TON,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. 콘크리트,,,,체적:,,50,,×,1.05,,×,0.3,,+,50,,×,0.7,,×,0.3,,공극30%,,=,26.25,㎥,사면길이,1.05
연장당,,,,,,뒷채움콘크리트,,,,,,,,,속채움콘크리트,,,,,,,,,,,,,,
,,,,,,1.2,,×,0.15,,×,1,,+,1,,×,0.3,,×,1,,,,=,0.48,㎥,,
,,,,,,천단콘크리트,,,,,,,,,기초콘크리트,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,26.73,㎥,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. 거푸집,,,,유로폼:,,,,:,0.3,,×,2,,ea,,,,,,,,,,,=,0.6,㎡,,
,,,,합판6회(천단),,,,:,0.15,,×,2,,ea,,,,,,,,,,,=,0.3,㎡,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. 뒷채움잡석,,,,,,1,,×,1.05,,×,0.2,,×,50,,,,,,,,,,=,10.5,㎥,,
연장당,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. D50mm파이프,,,,,,1,,×,0.5,,,,,,,,,,,,,,,,=,0.5,m,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
