2호맨홀 토공산출,,,,,,,,,,,,,,,,,,,,,,
공  종,산         출         근         거,,,,,,,,,,,,,,,,,,,,수    량,
,,,,,,,,#REF!,,,,,,,,,,,,,,
,,,,,,,,#REF!,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,250,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,#REF!,,,,,,,,1:,0.5,,,,,,,,,
,,,,,,,,,,,,,,,,,#REF!,#REF!,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200,,,,,
,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,1900,,,,,,,,,,,,,,
,,,,,,,200,1200,,200,,,,,,,,,,,,
,,,,,500,150,,1600,,,150,500,,,,,,,,,,
,,,,,,,,2900,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,측  점,,,,,지반고,,관저고,,수위고,,맨홀높이,,단차고,,,비 고,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,계,,,,,,,,,0,,0,,0,,,,,,,,
,평    균,,,,,,,,,,,,,#REF!,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
1. 터 파 기,>,토사(육상),,,,,,,,,,,,,,,,,,,,
,,{(,2.9,,×,2.9,,) +,(,#REF!,,×,#REF!,,)},×,0.5,,×,,,
,,,#REF!,,,,,,,,,,,,,,,,,=,#REF!,
,-,터파기 공제량(관로터파기량),,,,,,,,,,,,,,,,,,,,
,,{(,1.9,,×,2.9,,) +,(,#REF!,,X,#REF!,,)},×,0.5,,×,,,
,,,#REF!,,,,,,,,,,,,,,,,,,#REF!,
,,,,,,,,,,,,,,,,,,,,=,#REF!,M3
2. 되메우기,>,토 사,,,,,,,,,,,,,,,,,,,,
,,*,구조물,,,,,,,,,,,,,,,,,,,
,,(,3.14,,×,1.9,,²,/,4,),×,0.2,,+,(,3.14,,×,,,
,,,1.6,,²,/,4,),×,#REF!,,,,,,,,,,=,#REF!,
,,터파기,,-,,,,구조물 체적,,,,,,,,,,,,,,
,,#REF!,,-,,,,#REF!,,,,,,,,,,,,=,#REF!,
,,,,,,,,,,,,,,,,,,,,=,#REF!,M3
