,,,,,,,,,,,,,,,
2. 인구산출,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
주거용지,구 분,필지수,계획면적(㎡),인구원단위,전세입율,상주인구(인),,,,,,,,,
,단독주택,21,5567,2,3,126,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
산업,구분,계획면적(㎡),인구원단위,,계획인구(인),,,,,,,,,,
,,,상근,이용,계,상근,이용,,,,,,,,
,,283172,-,-,2303,1552,751,,,,,,,,
,C24,180151,4.1,2.76,1390,892,498,,,,,,,,
,C29,,5,,,,,,,,,,,,
,C31,,7.8,,,,,,,,,,,,
,M70 ,,2.9,,,,,,,,,,,,
,적용치,,4.949999999999999,,,,,,,,,,,,
,C25,103021,5.5,2.45,913,660,253,,,,,,,,
,C26,,8.4,,,,,,, ,,,,,
,C28,,8.8,,,,,,,,,,,,
,M70 ,,2.9,,,,,,,,,,,,
,적용치,,6.4,,,,,,,,,,,,
,※ 이용인구원단위는 교통영향평가 교통수요예측 원단위 사용,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"복합,지원",구분,계획면적,용적률,연면적,원단위(인/천㎡),,인구,,,,,,구분,인원,
,,,,,상근,이용,계,상근,이용,,,발사동,상주,15,
,,19823,-,-,-,-,6435,1093,5342,,,,상근,25,
,복합 소계,14289,-,-,-,-,3822,763,3059,,,위성동,상주,5,
,복합 산업,7145,-,-,23.98,15.48,283,172,111,,,,상근,25,
,복합 그외,7144,4,28576,20.65,103.13,3539,591,2948,,,연구동,상근,40,
,지원시설,5534,4,22136,14.87,103.13,2613,330,2283,,,개인연구동,상주,100,
,※ 원단위는 교통영향평가 교통수요예측 원단위 사용,,,,,,,,,,,연구지원동,상근,50,
,,19823,,,,,,,,,,,이용,20,
,,,,,,,,,,,,,,,
,계획인구 총괄표,,,,,,,,,,,,,,
,구분,인구(인),,,,,,,,,,,,,
,,계,상 근,이용,상 주,,,,,,,,,,
,합 계,9144,2785,6113,246,,,,,,,,,,
,산업시설용지,2303,1552,751,0,,,,,,,,,,
,연구시설용지(ADD),280,140,20,120,ADD 선행연구,,,,,,,,,
,복합시설용지,3822,763,3059,0,,,,,,,,,,
,지원시설용지,2613,330,2283,0,,,,,,,,,,
,단독주택용지,126,0,0,126,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
